,Output,Predict,Verdict
8777_Q1,"
no
",composite,0
8777_Q2,"
8777 is divisible by 3 because the sum of its digits is 22, which is divisible by 3. So, the final answer is no.
",composite,0
8777_Q3,"
yes
",composite,0
8777_Q4,"
8777 is divisible by 3 because the sum of its digits is 22, which is divisible by 3. So, the final answer is yes.
",composite,0
5251_Q1,"
no
",composite,0
5251_Q2,"
5251 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
5251_Q3,"
yes
",composite,0
5251_Q4,"
5251 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 5251 is divisible by 7 because the last digit is 1, which is not divisible by 7. 5251 is divisible by 11 because the sum of the digits in the even places is 25 and the sum of the digits in the odd places is 27, and 25 + 27 = 52, which is divisible by 11. Therefore, 5251 is a composite number.
",composite,0
7387_Q1,"
yes
",prime,0
7387_Q2,"
7387 is divisible by 7. 7387 is not a prime number.
",composite,0
7387_Q3,"
yes
",composite,0
7387_Q4,"
7387 is divisible by 7. 7387 is divisible by 11. 7387 is divisible by 13. 7387 is divisible by 17. 7387 is divisible by 19. 7387 is divisible by 23. 7387 is divisible by 29. 7387 is divisible by 31. 7387 is divisible by 37. 7387 is divisible by 41. 7387 is divisible by 
",composite,0
6649_Q1,"
no
",composite,0
6649_Q2,"
6649 is divisible by 3 because the sum of its digits is 20, which is divisible by 3. So, the final answer is no.
",composite,0
6649_Q3,"
yes
",composite,0
6649_Q4,"
6649 is divisible by 3 because the sum of its digits is 20, which is divisible by 3. 6649 is divisible by 7 because the last digit is 9 and the sum of the digits is 20, which is divisible by 7. 6649 is divisible by 11 because the sum of the digits in the even places is 46 and the sum of the digits in the odd places is 20, which is divisible by 11. 6649 is divisible by 13 because the sum of the digits
",composite,0
4717_Q1,"
yes
",prime,0
4717_Q2,"
4717 is divisible by 3 because the sum of its digits is 22, which is divisible by 3. So, the final answer is no.
",composite,0
4717_Q3,"
yes
",composite,0
4717_Q4,"
4717 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is yes.
",composite,0
5401_Q1,"
no
",composite,0
5401_Q2,"
5401 is divisible by 1, 5401, and 7. 5401 is not prime.
",composite,0
5401_Q3,"
yes
",composite,0
5401_Q4,"
5401 is divisible by 7 because 5401 / 7 = 771. 5401 is divisible by 11 because 5401 / 11 = 491. 5401 is divisible by 13 because 5401 / 13 = 415. 5401 is divisible by 17 because 5401 / 17 = 318. 5401 is divisible by 19 because 5401 
",composite,0
8299_Q1,"
no
",composite,0
8299_Q2,"
8299 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. So, the final answer is no.
",composite,0
8299_Q3,"
yes
",composite,0
8299_Q4,"
8299 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. So 8299 is a composite number.
",composite,0
6289_Q1,"
no
",composite,0
6289_Q2,"
6289 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is no.
",composite,0
6289_Q3,"
yes
",composite,0
6289_Q4,"
6289 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. 6289 is divisible by 7 because the last 3 digits are 289, which is divisible by 7. 6289 is divisible by 11 because the sum of the digits in the even places is 26 and the sum of the digits in the odd places is 36, and 26 + 36 = 62, which is divisible by 11. Therefore, 6289 is a composite
",composite,0
9517_Q1,"
no
",composite,0
9517_Q2,"
9517 is divisible by 3 because the sum of its digits is 26, which is divisible by 3. So, the final answer is no.
",composite,0
9517_Q3,"
yes
",composite,0
9517_Q4,"
9517 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 9517 is also divisible by 7 because the last digit is 7. So 9517 is a composite number.
",composite,0
3523_Q1,"
no
",composite,0
3523_Q2,"
3523 is divisible by 3 because the sum of its digits is 13, which is divisible by 3. So, 3523 is not a prime number.
",composite,0
3523_Q3,"
yes
",composite,0
3523_Q4,"
3523 is divisible by 3 because the sum of its digits is 13, which is divisible by 3. 3523 is divisible by 7 because the last 3 digits, 23, are divisible by 7. 3523 is divisible by 11 because the sum of the digits in the even positions, 352, is 10, which is divisible by 11. 3523 is divisible by 13 because the sum of the digits in the odd positions, 523, is 10, which
",composite,0
5707_Q1,"
no
",composite,0
5707_Q2,"
5707 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is no.
",composite,0
5707_Q3,"
yes
",composite,0
5707_Q4,"
5707 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. 5707 is also divisible by 7 because the last digit is 7. So 5707 is a composite number.
",composite,0
8143_Q1,"
no
",composite,0
8143_Q2,"
8143 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
8143_Q3,"
yes
",composite,0
8143_Q4,"
8143 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 8143 is also divisible by 7 because the last 3 digits are 143, which is divisible by 7. Therefore, 8143 is a composite number.
",composite,0
5587_Q1,"
no
",composite,0
5587_Q2,"
5587 is divisible by 3 because the sum of its digits is 26, which is divisible by 3. So, the final answer is no.
",composite,0
5587_Q3,"
yes
",composite,0
5587_Q4,"
5587 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 5587 is divisible by 7 because the last digit is 7. 5587 is divisible by 11 because the sum of the digits in the even places is 55 and the sum of the digits in the odd places is 53. Therefore, 5587 is a composite number.
",composite,0
8257_Q1,"
no
",composite,0
8257_Q2,"
8257 is divisible by 3 because the sum of its digits is 16 which is divisible by 3. So, the final answer is no.
",composite,0
8257_Q3,"
yes
",composite,0
8257_Q4,"
8257 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. So, the final answer is yes.
",composite,0
8173_Q1,"
yes
",prime,0
8173_Q2,"
8173 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
8173_Q3,"
yes
",composite,0
8173_Q4,"
8173 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is yes.
",composite,0
9329_Q1,"
no
",composite,0
9329_Q2,"
9329 is divisible by 3 because the sum of its digits is 18, which is divisible by 3. So, the final answer is no.
",composite,0
9329_Q3,"
yes
",composite,0
9329_Q4,"
9329 is divisible by 3 because the sum of its digits is 18, which is divisible by 3. 9329 is also divisible by 7 because the last 3 digits are 29, which is divisible by 7. Therefore, 9329 is a composite number.
",composite,0
5759_Q1,"
no
",composite,0
5759_Q2,"
5759 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. So, the final answer is no.
",composite,0
5759_Q3,"
yes
",composite,0
5759_Q4,"
5759 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 5759 is also divisible by 7 because the last digit is 9, which is divisible by 7. Therefore, 5759 is a composite number.
",composite,0
5713_Q1,"
no
",composite,0
5713_Q2,"
5713 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. So, the final answer is no.
",composite,0
5713_Q3,"
yes
",composite,0
5713_Q4,"
5713 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. 5713 is also divisible by 7 because the last digit is 3, which is divisible by 7. Therefore, 5713 is a composite number.
",composite,0
3473_Q1,"
no
",composite,0
3473_Q2,"
3473 is divisible by 3 because the sum of its digits is 14, which is divisible by 3. So, the final answer is no.
",composite,0
3473_Q3,"
yes
",composite,0
3473_Q4,"
3473 is divisible by 3 because the sum of its digits is 14, which is divisible by 3. 3473 is divisible by 7 because the last digit is 3, which is divisible by 7. 3473 is divisible by 11 because the sum of the digits in the even places is 4 + 7 = 11, which is divisible by 11. 3473 is divisible by 13 because the sum of the digits in the odd places is 3 + 7 = 10, which is divisible
",composite,0
9097_Q1,"
no
",composite,0
9097_Q2,"
9097 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. So, the final answer is no.
",composite,0
9097_Q3,"
yes
",composite,0
9097_Q4,"
9097 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 9097 is also divisible by 7 because the last digit is 7. So 9097 is a composite number.
",composite,0
5263_Q1,"
no
",composite,0
5263_Q2,"
5263 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. So, the final answer is no.
",composite,0
5263_Q3,"
yes
",composite,0
5263_Q4,"
5263 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. 5263 is also divisible by 7 because the last 3 digits are 263, which is divisible by 7. So 5263 is a composite number.
",composite,0
4553_Q1,"
no
",composite,0
4553_Q2,"
4553 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
4553_Q3,"
yes
",composite,0
4553_Q4,"
4553 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 4553 is also divisible by 7 because 4553 / 7 = 649. So 4553 is a composite number.
",composite,0
9229_Q1,"
no
",composite,0
9229_Q2,"
9229 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. So, the final answer is no.
",composite,0
9229_Q3,"
yes
",composite,0
9229_Q4,"
9229 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. 9229 is also divisible by 7 because the last 3 digits, 229, are divisible by 7. Therefore, 9229 is a composite number.
",composite,0
1441_Q1,"
no
",composite,0
1441_Q2,"
1441 is divisible by 1, 1441, and 7. 1441 is not prime.
",composite,0
1441_Q3,"
yes
",composite,0
1441_Q4,"
1441 is divisible by 11. 1441 / 11 = 131. 131 is a prime number. So 1441 is a composite number. The final answer: yes.
",composite,0
7291_Q1,"
no
",composite,0
7291_Q2,"
7291 is divisible by 7. 7291 is not a prime number.
",composite,0
7291_Q3,"
yes
",composite,0
7291_Q4,"
7291 is divisible by 7. 7291 is divisible by 11. 7291 is divisible by 13. 7291 is divisible by 17. 7291 is divisible by 19. 7291 is divisible by 23. 7291 is divisible by 29. 7291 is divisible by 31. 7291 is divisible by 37. 7291 is divisible by 41. 7291 is divisible by 
",composite,0
2117_Q1,"
no
",composite,0
2117_Q2,"
2117 is divisible by 3 because the sum of its digits is 10, which is divisible by 3. So, the final answer is no.
",composite,0
2117_Q3,"
yes
",composite,0
2117_Q4,"
2117 is divisible by 3 because the sum of its digits is 10, which is divisible by 3. 2117 is also divisible by 7 because the last digit is 7. Therefore, 2117 is a composite number.
",composite,0
7969_Q1,"
no
",composite,0
7969_Q2,"
7969 is divisible by 3 because the sum of its digits is 27, which is divisible by 3. So, the final answer is no.
",composite,0
7969_Q3,"
yes
",composite,0
7969_Q4,"
7969 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 7969 is also divisible by 7 because the last digit is 9. So 7969 is a composite number.
",composite,0
1909_Q1,"
no
",composite,0
1909_Q2,"
1909 is divisible by 19. 1909 is not a prime number.
",composite,0
1909_Q3,"
yes
",composite,0
1909_Q4,"
1909 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. 1909 is also divisible by 7 because the last 3 digits, 09, are divisible by 7. Therefore, 1909 is a composite number.
",composite,0
1261_Q1,"
no
",composite,0
1261_Q2,"
1261 is divisible by 1, 1261, and 7. 1261 is not prime.
",composite,0
1261_Q3,"
yes
",composite,0
1261_Q4,"
1261 is divisible by 11. 1261 is divisible by 13. 1261 is divisible by 11 and 13. 1261 is a composite number. The final answer: yes.
",composite,0
1387_Q1,"
no
",composite,0
1387_Q2,"
1387 is divisible by 13. 1387 is not a prime number.
",composite,0
1387_Q3,"
yes
",composite,0
1387_Q4,"
1387 is divisible by 13. 1387 is divisible by 7. 1387 is divisible by 13 * 7 = 91. 1387 is a composite number. The final answer: yes.
",composite,0
7529_Q1,"
no
",composite,0
7529_Q2,"
7529 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. So, the final answer is no.
",composite,0
7529_Q3,"
yes
",composite,0
7529_Q4,"
7529 is divisible by 3 because the sum of its digits is 19, which is divisible by 3. 7529 is divisible by 7 because the last digit is 9. 7529 is divisible by 11 because the sum of the digits in the even places is 25, which is divisible by 11, and the sum of the digits in the odd places is 50, which is divisible by 11. Therefore, 7529 is a composite number.
",composite,0
3881_Q1,"
no
",composite,0
3881_Q2,"
3881 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 3881 is divisible by 7 because the last digit is 1, which is divisible by 7. 3881 is divisible by 11 because the sum of the digits in the even places is 18, which is divisible by 11. 3881 is divisible by 13 because the sum of the digits in the odd places is 29, which is divisible by 13. Therefore, 3881
",composite,0
3881_Q3,"
yes
",composite,0
3881_Q4,"
3881 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 3881 is divisible by 11 because the alternating sum of its digits is 1-8-8-1-3-8-8-1-3-8-1, which is divisible by 11. 3881 is divisible by 13 because the sum of its digits is 12, which is divisible by 13. 3881 is divisible by 17 because the sum of its digits is 1
",composite,0
6791_Q1,"
no
",composite,0
6791_Q2,"
6791 is divisible by 7. 6791 is not a prime number.
",composite,0
6791_Q3,"
yes
",composite,0
6791_Q4,"
6791 is divisible by 7. 6791 is divisible by 9. 6791 is divisible by 13. 6791 is divisible by 19. 6791 is divisible by 27. 6791 is divisible by 39. 6791 is divisible by 51. 6791 is divisible by 63. 6791 is divisible by 77. 6791 is divisible by 99. 6791 is divisible by 1
",composite,0
9689_Q1,"
no
",composite,0
9689_Q2,"
9689 is divisible by 3 because the sum of its digits is 36, which is divisible by 3. So, the final answer is no.
",composite,0
9689_Q3,"
yes
",composite,0
9689_Q4,"
9689 is divisible by 3 because the sum of its digits is 33, which is divisible by 3. 9689 is divisible by 7 because the last digit is 9 and the sum of the digits is divisible by 7. 9689 is divisible by 11 because the sum of the digits in the even places is 33 and the sum of the digits in the odd places is 63. Therefore, 9689 is a composite number.
",composite,0
5021_Q1,"
no
",composite,0
5021_Q2,"
5021 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
5021_Q3,"
yes
",composite,0
5021_Q4,"
5021 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 5021 is also divisible by 7 because the last digit is 1, which is divisible by 7. Therefore, 5021 is a composite number.
",composite,0
5059_Q1,"
no
",composite,0
5059_Q2,"
5059 is divisible by 1, 5059, and 7. 5059 is not prime.
",composite,0
5059_Q3,"
yes
",composite,0
5059_Q4,"
5059 is divisible by 7 because 5059 / 7 = 722. 722 is divisible by 7 because 722 / 7 = 103. 103 is a prime number. So 5059 is a composite number. The final answer: yes.
",composite,0
4673_Q1,"
no
",composite,0
4673_Q2,"
4673 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is no.
",composite,0
4673_Q3,"
yes
",composite,0
4673_Q4,"
4673 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. 4673 is also divisible by 7 because the last digit is 3, which is divisible by 7. Therefore, 4673 is a composite number.
",composite,0
9787_Q1,"
no
",composite,0
9787_Q2,"
9787 is divisible by 3 because the sum of its digits is 27, which is divisible by 3. So, the final answer is no.
",composite,0
9787_Q3,"
yes
",composite,0
9787_Q4,"
9787 is divisible by 3 because the sum of its digits is 25, which is divisible by 3. So, the final answer is yes.
",composite,0
8819_Q1,"
no
",composite,0
8819_Q2,"
8819 is divisible by 3 because the sum of its digits is 18, which is divisible by 3. So, the final answer is no.
",composite,0
8819_Q3,"
yes
",composite,0
8819_Q4,"
8819 is divisible by 3 because the sum of its digits is 18, which is divisible by 3. So, the final answer is yes.
",composite,0
8171_Q1,"
no
",composite,0
8171_Q2,"
8171 is divisible by 3 because the sum of its digits is 10, which is divisible by 3. So, the final answer is no.
",composite,0
8171_Q3,"
yes
",composite,0
8171_Q4,"
8171 is divisible by 3 because the sum of its digits is 10, which is divisible by 3. 8171 is divisible by 7 because the last digit is 1, which is divisible by 7. 8171 is divisible by 11 because the sum of the digits in the even places is 17, which is divisible by 11, and the sum of the digits in the odd places is 64, which is divisible by 11. Therefore, 8171 is a composite number.
",composite,0
4457_Q1,"
no
",composite,0
4457_Q2,"
4457 is divisible by 3 because the sum of its digits is 16 which is divisible by 3. So, the final answer is no.
",composite,0
4457_Q3,"
yes
",composite,0
4457_Q4,"
4457 is divisible by 3 because the sum of its digits is 16, which is divisible by 3. So, the final answer is yes.
",composite,0
2801_Q1,"
no
",composite,0
2801_Q2,"
2801 is divisible by 7. 2801 is not a prime number.
",composite,0
2801_Q3,"
yes
",composite,0
2801_Q4,"
2801 is divisible by 7 because 2801 / 7 = 400. 2801 is divisible by 11 because 2801 / 11 = 255. 2801 is divisible by 13 because 2801 / 13 = 215. 2801 is divisible by 17 because 2801 / 17 = 165. 2801 is divisible by 19 because 2801 
",composite,0
3511_Q1,"
no
",composite,0
3511_Q2,"
3511 is divisible by 3. 3511 is not a prime number.
",composite,0
3511_Q3,"
yes
",composite,0
3511_Q4,"
3511 is divisible by 3 because the sum of its digits is 3 + 5 + 1 + 1 = 10, which is divisible by 3. 3511 is also divisible by 7 because the last 3 digits, 11, are divisible by 7. Therefore, 3511 is a composite number.
",composite,0
9067_Q1,"
no
",composite,0
9067_Q2,"
9067 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. So, the final answer is no.
",composite,0
9067_Q3,"
yes
",composite,0
9067_Q4,"
9067 is divisible by 3 because the sum of its digits is 21, which is divisible by 3. 9067 is also divisible by 7 because the last digit is 7. So 9067 is a composite number.
",composite,0
8623_Q1,"
no
",composite,0
8623_Q2,"
8623 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is no.
",composite,0
8623_Q3,"
yes
",composite,0
8623_Q4,"
8623 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is yes.
",composite,0
8233_Q1,"
no
",composite,0
8233_Q2,"
8233 is divisible by 3 because the sum of its digits is 13, which is divisible by 3. So, the final answer is no.
",composite,0
8233_Q3,"
yes
",composite,0
8233_Q4,"
8233 is divisible by 3 because the sum of its digits is 13, which is divisible by 3. So, the final answer is yes.
",composite,0
8363_Q1,"
no
",composite,0
8363_Q2,"
8363 is divisible by 3 because the sum of its digits is 17, which is divisible by 3. So, the final answer is no.
",composite,0
8363_Q3,"
yes
",composite,0
8363_Q4,"
8363 is divisible by 3 because the sum of its digits is 14, which is divisible by 3. 8363 is divisible by 7 because the last 3 digits are 63, which is divisible by 7. 8363 is divisible by 11 because the sum of the digits in the even places is 8 + 6 = 14, which is divisible by 11. 8363 is divisible by 13 because the sum of the digits in the odd places is 3 + 3 + 6 = 
",composite,0
7589_Q1,"
no
",composite,0
7589_Q2,"
7589 is divisible by 7. 7589 is not a prime number.
",composite,0
7589_Q3,"
yes
",composite,0
7589_Q4,"
7589 is divisible by 3 because the sum of its digits is 25 which is divisible by 3. So, the final answer is yes.
",composite,0
3089_Q1,"
no
",composite,0
3089_Q2,"
3089 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
3089_Q3,"
yes
",composite,0
3089_Q4,"
3089 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. 3089 is also divisible by 7 because the last digit is 9, which is divisible by 7. Therefore, 3089 is a composite number.
",composite,0
6389_Q1,"
no
",composite,0
6389_Q2,"
6389 is divisible by 7. 6389 is not a prime number.
",composite,0
6389_Q3,"
yes
",composite,0
6389_Q4,"
6389 is divisible by 3 because the sum of its digits is 18, which is divisible by 3. 6389 is divisible by 7 because the last digit is 9, which is divisible by 7. 6389 is divisible by 11 because the sum of the digits in the even places is 36, which is divisible by 11, and the sum of the digits in the odd places is 27, which is divisible by 11. Therefore, 6389 is a composite number.
",composite,0
2011_Q1,"
no
",composite,0
2011_Q2,"
2011 is divisible by 1, 2011, and 1005. 1005 is a prime number. So 2011 is not a prime number. The final answer: no.
",composite,0
2011_Q3,"
yes
",composite,0
2011_Q4,"
2011 is divisible by 11. 2011 is a composite number.
",composite,0
9103_Q1,"
no
",composite,0
9103_Q2,"
9103 is divisible by 3 because the sum of its digits is 9 + 1 + 0 + 3 = 13, which is divisible by 3. So, the final answer is no.
",composite,0
9103_Q3,"
yes
",composite,0
9103_Q4,"
9103 is divisible by 3 because the sum of its digits is 9 + 1 + 0 + 3 = 13, which is divisible by 3. So 9103 is a composite number.
",composite,0
1543_Q1,"
no
",composite,0
1543_Q2,"
1543 is divisible by 3 because the sum of its digits is 12, which is divisible by 3. So, the final answer is no.
",composite,0
1543_Q3,"
yes
",composite,0
1543_Q4,"
1543 is divisible by 3 because the sum of its digits is 10, which is divisible by 3. 1543 is also divisible by 7 because the last 3 digits, 43, are divisible by 7. Therefore, 1543 is a composite number.
",composite,0
3701_Q1,"
no
",composite,0
3701_Q2,"
3701 is divisible by 37. 3701 is not a prime number.
",composite,0
3701_Q3,"
yes
",composite,0
3701_Q4,"
3701 is divisible by 37. 3701 is a composite number.
",composite,0
1721_Q1,"
no
",composite,0
1721_Q2,"
1721 is divisible by 17. 1721 is not a prime number.
",composite,0
1721_Q3,"
yes
",composite,0
1721_Q4,"
1721 is divisible by 17. 1721 is divisible by 101. 1721 is a composite number.
",composite,0
